episode,frames,t_start,t_end,duration_s,det_ratio,median_conf,missing_xy_ratio,displacement_px,path_len_px,median_speed_px_s,p95_speed_px_s,max_step_px,p99_speed_px_s,max_speed_px_s,jump_ratio,tortuosity,keep,reject_reason
248,19,629.922,630.643,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
249,19,631.805,632.527,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
251,199,639.42,647.356,7.9360000000000355,0.6030150753768844,0.92885,0.0,3964.8416772670757,4809.83704513558,524.247109359538,1159.333246718438,307.9164420504369,1670.1231843906933,7697.9110512679235,0.005050505050505051,1.2131220958237483,False,jump_max_step
253,19,651.885,652.606,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
254,19,653.769,654.49,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
255,19,655.652,656.374,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
256,19,657.536,658.258,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
257,19,659.42,660.141,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
258,19,661.304,662.025,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
260,19,669.76,670.482,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
261,19,671.644,672.365,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
262,19,673.528,674.249,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
263,19,675.411,676.133,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
264,19,677.295,678.016,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
265,19,679.179,679.9,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
266,19,681.062,681.784,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
267,19,682.946,683.668,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
268,19,684.83,685.551,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
270,19,694.048,694.769,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
271,19,695.932,696.653,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
272,299,697.815,709.759,11.94399999999996,0.802675585284281,0.8826,0.0,1036.849717217013,2905.923745440263,60.387094964972206,989.0372698368776,148.75355933892803,1662.0449100672874,3718.838983476583,0.003355704697986577,2.8026469961722063,False,jump_max_step
273,19,710.921,711.643,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
274,19,712.805,713.526,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
276,19,720.54,721.262,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
277,19,722.424,723.145,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
278,19,724.308,725.029,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
279,19,726.191,726.913,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
280,19,728.075,728.797,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
281,19,729.959,730.68,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
282,19,731.843,732.564,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
283,19,733.726,734.448,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
285,19,748.716,749.437,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
286,19,750.6,751.321,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
287,19,752.483,753.205,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
288,19,754.367,755.088,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
289,19,756.251,756.972,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
290,19,758.134,758.856,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
291,19,760.018,760.74,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
292,19,761.902,762.623,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
293,19,763.786,764.507,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
294,19,765.669,766.391,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
295,19,767.553,768.274,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
296,19,769.437,770.158,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
297,19,771.32,772.042,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
298,35,773.204,774.567,1.3630000000000564,0.02857142857142857,0.7619,1.0,0.0,0.0,,,,,,1.0,inf,False,few_detections
299,19,775.729,776.45,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
300,24,777.613,778.535,0.9219999999999118,0.041666666666666664,0.8711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
301,19,779.697,780.418,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
302,42,781.581,783.224,1.643000000000029,0.40476190476190477,0.8523,0.0,641.3871028676834,641.9382616976037,219.83690119060114,1275.6880888379228,126.7115139993206,2642.591557974918,3167.7878499768926,0.024390243902439025,1.0008593232190919,False,jump_max_step
303,34,784.386,785.709,1.322999999999979,0.14705882352941177,0.784,0.0,3.9430792535783343,7.720766465400554,1.7327723451172972,42.72743178030714,2.535728100566398,60.79141344817057,63.393202514217606,0.0,1.9580551058906508,False,few_detections
304,19,786.871,787.592,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
305,19,788.755,789.476,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
307,19,800.338,801.059,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
308,19,802.221,802.943,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
309,19,804.105,804.826,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
310,19,805.989,806.71,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
311,19,807.872,808.594,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
312,19,809.756,810.478,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
313,19,811.64,812.361,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
314,19,813.524,814.245,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
315,19,815.407,816.129,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
316,19,817.291,818.012,0.72099999999989,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
317,19,819.175,819.896,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
318,19,821.058,821.78,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
320,19,829.756,830.477,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
321,19,831.639,832.361,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
322,19,833.523,834.244,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
323,19,835.407,836.128,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
324,19,837.29,838.012,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
325,19,839.174,839.896,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
326,19,841.058,841.779,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
327,19,842.942,843.663,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
329,19,851.839,852.56,0.72099999999989,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
330,19,853.723,854.444,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
331,19,855.607,856.328,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
332,19,857.49,858.212,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
333,19,859.374,860.095,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
334,19,861.258,861.979,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
335,19,863.141,863.863,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
336,19,865.025,865.746,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
337,19,866.909,867.63,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
338,19,868.792,869.514,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
339,19,870.676,871.398,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
341,46,880.496,882.299,1.8029999999999973,0.15217391304347827,0.8916,0.0,396.9567747375022,398.20114072863606,178.6296505406247,376.66347487948167,119.89874780413673,2296.163625405496,2997.4686951061444,0.022222222222222223,1.0031347644638555,False,jump_max_speed
342,19,883.461,884.183,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
343,19,885.345,886.067,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
344,19,887.229,887.95,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
345,19,889.113,889.834,0.72099999999989,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
346,19,890.996,891.718,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
347,19,892.88,893.601,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
348,19,894.764,895.485,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
349,19,896.647,897.369,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
350,66,898.531,901.136,2.605000000000018,0.21212121212121213,0.79775,0.0,277.66780939280676,343.95427566367886,9.900000000007958,137.29186459419515,138.79494123706363,1837.5554881296084,3469.8735309297463,0.015384615384615385,1.2387257868163573,False,jump_max_step
351,19,902.299,903.02,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
353,19,909.473,910.194,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
354,19,911.356,912.078,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
355,19,913.24,913.962,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
356,19,915.124,915.845,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
357,19,917.008,917.729,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
358,19,918.891,919.613,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
359,19,920.775,921.496,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
360,19,922.659,923.38,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
361,19,924.542,925.264,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
362,51,926.426,928.43,2.0039999999999054,0.058823529411764705,0.8005,0.05882352941176472,72.28363226208238,72.30354097863379,0.0,25.416161197181804,49.30617390347757,718.4411877027924,1232.654347584557,0.0,1.0002754249603731,False,few_detections
363,41,929.592,931.195,1.6030000000000655,0.07317073170731707,0.8864,0.14634146341463417,3.4831286223739064,3.487404188747845,1.2969896918233434,3.914233149174555,2.188658036331771,39.53927210859453,54.716450908344044,0.0,1.0012275074616752,False,few_detections
364,19,932.358,933.079,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
365,19,934.241,934.963,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
366,19,936.125,936.847,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
367,19,938.009,938.73,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
370,19,950.754,951.475,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
371,66,952.638,955.243,2.605000000000018,0.3939393939393939,0.82185,0.0,6.770038995456328,21.775594861225215,1.2966302479864047,28.3031718835397,5.767148775608156,82.56033898055111,144.17871939033503,0.0,3.2164652043865303,False,too_small_displacement
372,38,956.405,957.888,1.483000000000061,0.02631578947368421,0.8913,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
373,19,959.05,959.772,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
375,19,965.142,965.864,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
376,27,967.026,968.068,1.04200000000003,0.2962962962962963,0.8961,0.0,0.8657909678438563,1.4102540593154114,0.4670385423030039,6.251250213470664,0.2852805636560826,6.822451433718167,6.958062528207324,0.0,1.628862059888973,False,too_small_displacement
377,19,969.23,969.952,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
378,19,971.114,971.836,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
379,19,972.998,973.719,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
380,19,974.882,975.603,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
381,19,976.765,977.487,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
382,19,978.649,979.37,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
383,19,980.533,981.254,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
384,19,982.416,983.138,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
385,19,984.3,985.022,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
386,19,986.184,986.905,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
387,19,988.068,988.789,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
389,19,997.326,998.047,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
390,19,999.21,999.931,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
391,19,1001.093,1001.815,0.7220000000000937,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
392,19,1002.977,1003.698,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
394,19,1011.875,1012.596,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
395,19,1013.758,1014.48,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
396,19,1015.642,1016.363,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
397,19,1017.526,1018.247,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
398,19,1019.409,1020.131,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
399,19,1021.293,1022.015,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
401,19,1028.187,1028.908,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
402,19,1030.07,1030.792,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
403,19,1031.954,1032.676,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
405,19,1040.21,1040.932,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
406,19,1042.094,1042.816,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
407,19,1043.978,1044.699,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
408,19,1045.862,1046.583,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
409,19,1047.745,1048.467,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
410,19,1049.629,1050.35,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
411,19,1051.513,1052.234,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
412,19,1053.396,1054.118,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
414,19,1061.813,1062.534,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
415,19,1063.697,1064.418,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
416,19,1065.58,1066.302,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
417,19,1067.464,1068.186,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
418,19,1069.348,1070.069,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
420,19,1078.847,1079.568,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
421,19,1080.73,1081.452,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
422,100,1082.614,1086.582,3.9680000000000746,0.27,0.8697,0.0,766.4671304119963,768.1855780103382,193.2650527774512,304.11765320335314,146.48478247244662,1021.3134324261654,3662.119561814496,0.010101010101010102,1.002242036912161,False,jump_max_step
424,19,1092.393,1093.115,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
425,19,1094.277,1094.998,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
426,19,1096.161,1096.882,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
427,19,1098.044,1098.766,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
428,19,1099.928,1100.65,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
430,19,1114.918,1115.639,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
431,19,1116.801,1117.523,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
432,19,1118.685,1119.406,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
433,19,1120.569,1121.29,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
434,19,1122.452,1123.174,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
435,19,1124.336,1125.058,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
437,19,1133.033,1133.755,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
438,19,1134.917,1135.638,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
439,60,1136.801,1139.165,2.3640000000000327,0.15,0.8104,0.0,4.8394036822733355,9.950309077649667,0.8400148808171675,18.75739109078868,3.308663325272005,63.9347083590013,82.71658313187535,0.0,2.0561023074180613,False,too_small_displacement
440,19,1140.328,1141.049,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
441,19,1142.211,1142.933,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
442,19,1144.095,1144.817,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
443,19,1145.979,1146.7,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
445,19,1154.997,1155.718,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
446,61,1156.88,1159.285,2.4049999999999727,0.32786885245901637,0.82985,0.0,121.3184460871471,873.9529566686192,81.15804598266476,1815.6697077338915,222.43233274189262,3922.339770137988,5560.808318552373,0.05,7.203792867910867,False,jump_max_step
448,19,1165.658,1166.379,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
449,32,1167.541,1168.784,1.2430000000001655,0.0625,0.78725,0.0,4.408454604507179,4.408493247506606,1.3383758814179503,1.3662053171055144,3.437955351658882,60.57610456061661,85.94888379155022,0.0,1.0000087656566516,False,few_detections
450,53,1169.946,1172.03,2.08400000000006,0.16981132075471697,0.7795,0.0,27.450877599814675,32.45649785346777,8.60491956068956,87.49240746859701,6.455884834784347,154.51905131296814,161.39712086975547,0.0,1.182348277771888,False,too_small_displacement
451,19,1173.192,1173.914,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
453,26,1177.721,1178.723,1.0019999999999527,0.07692307692307693,0.82105,0.0,4.8837465126683215,4.883785288479651,1.0277402395554145,1.063014581264877,4.133511461215541,78.79184126267018,103.3377865304825,0.0,1.0000079397673955,False,few_detections
454,55,1179.886,1182.05,2.1639999999999873,0.4,0.83035,0.0,6.322802305939901,18.089973463752507,4.541544340863809,25.849892155733666,3.301880221934171,54.644092607774994,82.54700554842935,0.0,2.8610689672770633,False,too_small_displacement
455,65,1183.212,1185.777,2.5650000000000546,0.2153846153846154,0.78885,0.0,2.278360155901679,5.777982295613705,0.6880481226911318,13.039538081264041,1.0224680924116658,24.128197072499823,25.561702310314892,0.0,2.53602674741607,False,too_small_displacement
456,32,1186.94,1188.182,1.2419999999999618,0.15625,0.7811,0.0,4.0583623544480245,4.154453680251298,1.9650063613170674,16.570397049250943,1.3071147616030605,29.977863609171987,32.67786904010623,0.0,1.0236773647621573,False,too_small_displacement
457,19,1189.344,1190.066,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
458,19,1191.228,1191.949,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
459,19,1193.112,1193.833,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
461,19,1202.53,1203.252,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
462,24,1204.414,1205.336,0.9220000000000255,0.08333333333333333,0.80435,0.0,3.038649206473139,3.0387308051868325,0.5,0.5202163011711359,2.676154330377734,52.299457028671,66.9038582595042,0.0,1.0000268536142702,False,few_detections
463,21,1206.498,1207.3,0.8019999999999072,0.09523809523809523,0.8613999999999999,0.0,0.14505516192124157,0.14524903099322126,0.20000000000113688,0.2027286215237935,0.009000000000014552,0.2205457243052134,0.22500000000056844,0.0,1.001336519634406,False,few_detections
464,41,1208.462,1210.065,1.6030000000000655,0.14634146341463414,0.8049,0.0,2.7689183808845965,16.40121756560172,3.73089773021836,81.02199257770333,5.327870306229253,112.84859927537633,133.19675765585248,0.0,5.92333009121127,False,few_detections
465,33,1211.227,1212.51,1.2829999999999018,0.18181818181818182,0.83335,0.0,6.385568729565283,7.653582687703355,1.2313610355992526,13.524822663289639,5.371762932222661,97.87132574295512,134.29407330568867,0.0,1.1985749448231835,False,too_small_displacement
466,20,1213.672,1214.434,0.7619999999999436,0.05,0.8546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
467,24,1215.596,1216.518,0.9220000000000255,0.041666666666666664,0.7936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
470,19,1236.557,1237.279,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
471,19,1238.441,1239.163,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
472,19,1240.325,1241.046,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
473,29,1242.209,1243.331,1.1219999999998436,0.1724137931034483,0.7947,0.0,3.506515649473167,4.171291046991583,1.0784827305026758,16.726032162513096,1.506243340234284,32.011440959305304,37.65608350589135,0.0,1.1895828976603298,False,too_small_displacement
474,75,1244.493,1247.459,2.966000000000122,0.3333333333333333,0.8455,0.0,584.2737244417208,753.0263573544772,14.55479668383039,670.5350011629292,274.85983869055883,3027.1842208685066,6871.495967270221,0.013513513513513514,1.2888246139666835,False,jump_max_step
475,34,1248.621,1249.944,1.3229999999998654,0.35294117647058826,0.87115,0.0,4.899258107101674,6.09714971126216,3.110566668634444,14.77725813025546,1.067498477750518,23.97306181742423,26.687461943787223,0.0,1.2445046939707247,False,too_small_displacement
476,51,1251.106,1253.11,2.0039999999999054,0.5490196078431373,0.83745,0.0,4.0408480545550285,10.449510739870739,2.7520439353919484,24.608436688483145,1.5209999999999582,32.89600673683283,38.025000000033536,0.0,2.585969726847703,False,too_small_displacement
477,32,1254.272,1255.515,1.2430000000001655,0.03125,0.807,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
478,19,1256.677,1257.398,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
479,19,1258.561,1259.282,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
480,19,1260.444,1261.166,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
